Latitude (average),Longitude (average),banking_crisis,currency_crises,domestic_debt_in_default,exch_usd,gdp_weighted_default,independence,inflation_annual_cpi,inflation_crises,sovereign_external_debt_default,systemic_crisis,year
-29.0,24.0,0,1,0,0.045196675553362244,0.0,1,0.17851639551030712,0,0,0,1988
-29.0,24.0,0,0,0,-0.9040858623462362,0.0,0,-1.3985372368788163,0,0,0,1905
-29.0,24.0,0,1,0,-0.9119647311820072,0.0,1,-0.13283910643303587,0,0,0,1933
-29.0,24.0,0,0,0,-0.4552386347886362,0.0,1,0.14251588782532235,0,0,0,1976
-29.0,24.0,0,0,0,-0.905008809926613,0.0,1,-0.3126857873735058,0,0,0,1935
-29.0,24.0,0,0,0,0.2565709753331729,0.0,1,0.08042275616338063,0,0,0,1994
-29.0,24.0,0,0,0,-0.35724912756396715,0.0,1,-0.03822642272751078,0,0,0,1982
-29.0,24.0,0,0,0,-0.5612262674350293,0.0,1,0.14094277669834435,0,0,0,1975
-29.0,24.0,0,0,0,-0.7747208655780348,0.0,1,-0.07379228322633921,0,0,0,1954
-29.0,24.0,0,0,0,-0.5377762430829565,0.0,1,-0.03677386593022051,0,0,0,1970
-29.0,24.0,0,0,0,0.5377569586037565,0.0,1,-0.02573695935605051,0,0,0,1999
-29.0,24.0,0,0,0,-0.14017657771415934,0.0,0,-0.44114145709259234,0,0,0,1907
-29.0,24.0,0,0,0,0.6249066347327451,0.0,1,-0.03822642272751078,0,0,0,2009
-29.0,24.0,0,0,0,-0.9041319846702787,0.0,1,0.23163035755395567,0,0,0,1910
-29.0,24.0,0,0,0,-0.7747208655780348,0.0,1,-0.21703725749979072,0,0,0,1953
-29.0,24.0,0,0,0,-0.904362635832764,0.0,0,-1.0480192625526221,0,0,0,1904
-29.0,24.0,0,0,0,-0.9027494603565634,0.0,1,-0.03822642272751078,0,0,0,1915
-29.0,24.0,0,0,0,0.12109719219338022,0.0,1,-0.03822642272751078,0,0,0,1991
-29.0,24.0,0,1,0,0.08389945423743564,0.36,1,0.24808142714208195,0,1,0,1985
-29.0,24.0,0,0,0,-0.8637452905710831,0.0,1,-0.03822642272751078,0,0,0,1946
-29.0,24.0,0,1,0,-0.14017657771415934,0.0,1,-0.032792261880520944,0,0,0,2011
-29.0,24.0,0,0,0,-0.9036708799981841,0.0,0,-1.5139586569557526,0,0,0,1906
-29.0,24.0,0,0,0,-0.9025653026395684,0.0,1,-0.34498110727589576,0,0,0,1928
-29.0,24.0,0,0,0,-0.8623868740748588,0.0,1,-0.07233171771091931,0,0,0,1944
-29.0,24.0,0,0,0,-0.5646402757055682,0.0,1,0.12942460701240652,0,0,0,1973
-29.0,24.0,1,0,0,-0.45483510725134196,0.0,1,-0.03822642272751078,0,0,0,1977
-29.0,24.0,0,0,0,-0.7747600150443168,0.0,1,-0.08741212691489669,0,0,0,1965
-29.0,24.0,0,0,0,-0.8930011439342159,0.0,1,-0.8211647088462894,0,0,0,1922
-29.0,24.0,0,0,0,0.08493298751829,0.0,1,0.20873080188733636,0,0,0,1990
-29.0,24.0,0,0,0,-0.14017657771415934,0.0,1,-0.08165599398050093,0,0,0,1966
-29.0,24.0,0,0,0,-0.5367543326443474,0.0,1,-0.07504480764200673,0,0,0,1969
-29.0,24.0,0,1,0,0.6367565951206129,0.0,1,-0.020368011868684664,0,0,0,2000
-29.0,24.0,0,0,0,-0.14017657771415934,0.0,0,-1.7527370607282835,0,0,0,1903
-29.0,24.0,0,0,0,-0.8606811861238486,0.0,1,0.5576607613607936,1,0,0,1920
-29.0,24.0,0,0,0,-0.9186052240570377,0.0,1,-0.03822642272751078,0,0,0,1914
-29.0,24.0,0,0,0,-0.9040397426577386,0.0,0,-0.03827966838742201,0,0,0,1909
-29.0,24.0,0,0,0,-0.7747208655780348,0.0,1,-0.15662121028838696,0,0,0,1956
-29.0,24.0,0,0,0,-0.7747208655780348,0.0,1,0.04856098322622772,0,0,0,1951
-29.0,24.0,0,0,0,-0.9029336601218914,0.0,0,-0.06402420896385348,0,0,0,1900
-29.0,24.0,0,0,0,-0.14017657771415934,0.0,1,-0.03822642272751078,0,0,0,1949
-29.0,24.0,0,0,0,-0.9033943436054676,0.0,1,-0.4368603216681307,0,0,0,1926
-29.0,24.0,0,0,0,-0.8623868740748588,0.0,1,0.0005313316172157428,0,0,0,1941
-29.0,24.0,0,0,0,0.2717555874543392,0.0,1,0.07737963384122946,0,0,0,1995
-29.0,24.0,0,0,0,-0.8966486597786002,0.0,1,-0.21820205009676355,0,0,0,1923
-29.0,24.0,0,0,0,0.17791328647209,0.0,1,0.19562093544220394,0,0,0,1992
-29.0,24.0,0,1,0,-0.7747208655780348,0.0,1,0.026196629221803013,0,0,0,1950
-29.0,24.0,0,0,0,-0.14017657771415934,0.0,1,-0.823543785598103,0,0,0,1931
-29.0,24.0,0,0,0,-0.8292875777941349,0.0,1,-0.03822642272751078,0,0,0,1948
-29.0,24.0,0,0,0,-0.9008178983251544,0.0,1,-1.110153497859689,0,0,0,1932
-29.0,24.0,0,0,0,-0.8966486597786002,0.0,1,-0.27192479582849,0,0,0,1924
-29.0,24.0,0,0,0,0.5510703810694101,0.0,1,-0.09119047237804294,0,0,0,2005
-29.0,24.0,0,0,0,-0.9040858623462362,0.0,1,-0.18940290391774717,0,0,0,1913
